
CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308622696.583211
e308622696.755179
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m308622696#308622696#0(0"0(0#0#128"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8628031648#2370"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-eyhxzjjqksxdthfchltyibfbaggw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307832092.442921
e307832092.521308
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)
lSLF07#2@117"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m307832092#307832092#0(897"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'307832092#199#220#0(6@109"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m306870127#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307832092#419#169#0(6@109"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m306870127#45#0#45#0#0"0(0#0#109"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m8613260640#2215"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gwyvqdyngogkeidogqrygzxhsiih/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308622696.701133
e308622696.854819
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)
lSLF07#2@130"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m308622696#308622696#0(962"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'308622696#212#233#0(6@122"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m306870127#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)308622696#445#182#0(6@122"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m306870127#45#0#45#0#0"0(0#0#122"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m8629347200#2358"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-eyhxzjjqksxdthfchltyibfbaggw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307832092.520293
e307832092.679119
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@115"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m307832092#307832092#0(416"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@80"Class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol307832092#214#202#0(6@107"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m306870127#45#0#45#0#45"class '*' does not implement the '*' protocol0(0#0#107"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m8612286656#2211"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gwyvqdyngogkeidogqrygzxhsiih/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308622696.755283
e308622697.093258
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@128"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m308622696#308622697#0(442"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@80"Class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol308622696#227#215#0(6@120"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m306870127#45#0#45#0#45"class '*' does not implement the '*' protocol0(0#0#120"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m8630960768#2354"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-eyhxzjjqksxdthfchltyibfbaggw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSData+Base64.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307832092.521372
e307832092.642337
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/NSData+Base64.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
